,Q_C,Q_i,cannonsville_storage_pct,T_C_mu,T_C_sd,T_i_mu,T_i_sd,Tavg_L_mu,Tavg_L_sd,T_L_mu,T_L_sd,thermal_releases,remained_bank_amounts
1979-01-01,38.7789474072,268.3482304953579,61.50192535043857,3.2769942,0.6051828,2.3743148,13.868982,2.4882902361462493,12.118076986810165,3.0322808328181554,12.58444109298676,0.0,4860.0
1979-01-02,38.7789474072,2487.517930495359,69.64398836949609,3.1958065,0.675637,2.639728,1.222938,2.6482639371737675,1.2042103672572477,3.1999007299120485,1.6705730930892608,,
1979-01-03,38.7789474072,4570.043330495357,75.42578001214096,2.2952747,0.64740765,0.28561497,0.55946356,0.30252438274942023,0.5547829496740028,0.742042843295746,1.0211688473557803,,
1979-01-04,260.0444474072,3116.6313304953583,77.27905586598507,2.115626,0.65754753,-0.018254638,0.29371968,0.14607971740485898,0.2757886582104975,0.5781206577270499,0.7421763250949152,,
1979-01-05,228.3976474072,1757.248430495358,78.19357173718035,2.3537312,0.6118384,-0.050281882,0.23941897,0.2262381523027176,0.22326205054669088,0.6621103918051242,0.6896488074389423,,
1979-01-06,92.60034740720003,1400.698930495358,78.8500978411584,2.5526881,0.6049171,-0.017266273,0.20517907,0.1420980772022568,0.19607734673187738,0.5739487087333195,0.6624650590090664,,
1979-01-07,108.27164740720002,2425.798030495358,79.42367118361805,2.4274921,0.6816472,0.07406855,0.39060694,0.17462183886876273,0.37505023963476664,0.608026995030567,0.8414375816548283,,
1979-01-08,322.3758420988003,5875.316930495358,81.51499149238262,2.7447119,0.5889552,-0.14574885,0.55193096,0.004599791521792636,0.5241180793483429,0.42987847501170556,0.9905073702985845,,
1979-01-09,740.1118420987999,2725.4877304953584,82.34895474785563,2.5089374,0.5509714,-0.72935283,0.34382236,-0.03778507622327154,0.2948881083633957,0.3854677554738496,0.7612778903099731,,
1979-01-10,446.2474420988,1231.9954304953578,82.80119282046553,2.5681753,0.5311685,-1.0403024,0.4375764,-0.08080244798675976,0.3509035191814045,0.3403943003875957,0.8172938015515937,,
1979-01-11,347.1595920987999,1061.287630495358,83.0754715856283,2.4852583,0.5456564,-0.8850347,0.43144834,-0.05431164600323904,0.3518254951053709,0.3681512721516523,0.8182154690562258,,
1979-01-12,292.8926420988001,849.8755004953583,83.25722626510665,2.4245205,0.5813023,-0.8398212,0.41999906,-0.003167104664703664,0.3460662570052643,0.4217403477373012,0.8124556377753605,,
1979-01-13,139.10536209879996,843.5846304953583,83.52761746206347,2.7731218,0.5531431,-0.8158444,0.39397788,-0.30780581483401376,0.34715367657384866,0.10254094857723334,0.8135466347282982,,
1979-01-14,54.9368420988,628.026430495358,83.98266677663223,2.96205,0.517445,-0.66879404,0.44413328,-0.37673279140129184,0.41052317812764894,0.030319498145121693,0.8769169604139445,,
1979-01-15,54.9368420988,670.2374704953578,84.34524356536306,2.670381,0.53241956,-0.5475851,0.39818946,-0.3038024999905327,0.37022758250620547,0.10673560818558558,0.83662049296155,,
1979-01-16,79.59410209879995,621.4934704953581,84.60739492280015,2.7510242,0.5221871,-0.52683866,0.4024236,-0.15470461445049694,0.3616290758944981,0.26295986298881013,0.8280202229125102,,
1979-01-17,87.8430220988,614.2824504953578,85.0496828328392,2.8219118,0.5274021,-0.66131055,0.36268917,-0.22552408637334756,0.3241008874578636,0.1887554623923014,0.790492868915573,,
1979-01-18,433.8039437036,577.794010495358,85.0791861435002,2.7303808,0.5019766,-1.1946086,0.43064004,0.48854613553348536,0.32686173026873444,0.9369557999793385,0.7932455606863169,,
1979-01-19,432.4684537036,538.8038404953578,85.06142978853944,2.5516002,0.5378546,-1.2646562,0.4032913,0.43456916583747734,0.3277263651077634,0.8803989156429017,0.7941107912980425,,
1979-01-20,387.7894737036,610.434230495358,85.0913576028577,2.7074773,0.5651782,-1.5125235,0.49962148,0.12686041262391204,0.3762372849124633,0.5579827358754805,0.8426251710743831,,
1979-01-21,579.5837737036,1362.533330495358,85.65937118520101,2.9864316,0.549498,-1.007887,0.44710204,0.184132901308577,0.35395302198954476,0.6179926537430639,0.8203402559622902,,
1979-01-22,387.7894737036,6434.085630495359,87.97695833076273,3.0978513,0.45612755,0.0013848543,0.46133387,0.17740348054757907,0.43588121090699405,0.6109415896730643,0.9022685213164234,,
1979-01-23,1168.509521861056,3859.750433948853,88.32302264648384,2.942298,0.43506053,-0.9077064,0.45298123,-0.01300985638925809,0.3621140608673866,0.4114271461260766,0.8285035555625444,,
1979-01-24,1558.542557750042,4008.827149803392,88.643958084578,3.1111352,0.4940483,-0.3528341,0.7619942,0.6168776137023801,0.5658425045790694,1.071421084125494,1.032224931908802,,
1979-01-25,2015.7214004078824,10059.784321009369,91.26394353034422,3.2378104,0.51482177,0.21330106,0.7185924,0.7181716894548952,0.6047772141718182,1.1775566704425033,1.07115854731957,,
1979-01-26,2919.690253964167,7075.67381502976,91.28246779162113,3.36094,0.4733795,0.79877347,0.7792068,1.5471936894075742,0.5686647645717585,2.0462030881229825,1.0350375835315242,,
1979-01-27,2651.085663647228,5236.923215029759,90.832727779457,3.3199694,0.48587048,0.84446925,0.9066694,1.6764615938923875,0.6237027561303904,2.181649556561944,1.0900743183114627,,
1979-01-28,2257.876434849414,4007.270805581955,90.32530921849225,3.2436583,0.47220457,1.717098,0.95357126,2.2672501984453395,0.6332127670417355,2.8006758369027116,1.0995788286319634,,
