,sf_mu,sf_sd,adj_ratio_Trenton,adj_ratio_Montague,drought_idx
1979-01-01,79.641075,3.8218957e+20,,,3.0
1979-01-02,70.0992,4.125473e+18,,,3.0
1979-01-03,70.3046,2.6039598e+19,,,3.0
1979-01-04,73.920105,1.4899263e+21,,,3.0
1979-01-05,73.934906,2.5393178e+21,,,3.0
1979-01-06,71.88261,6.213994e+20,,,3.0
1979-01-07,71.57123,5.191115e+20,,,3.0
1979-01-08,71.228424,4.9404133e+20,,,2.0
1979-01-09,70.36267,2.4369185e+20,,,2.0
1979-01-10,70.59073,2.945108e+20,,,2.0
1979-01-11,69.74771,1.5160464e+20,,,2.0
1979-01-12,70.83113,3.4491222e+20,,,2.0
1979-01-13,70.30864,2.3118182e+20,,,2.0
1979-01-14,70.9893,3.9202533e+20,,,2.0
1979-01-15,70.09459,1.9106008e+20,,,2.0
1979-01-16,69.74597,1.4058199e+20,,,2.0
1979-01-17,69.298416,1.02607445e+20,,,2.0
1979-01-18,68.598656,6.5796517e+19,,,2.0
1979-01-19,67.95047,4.4839553e+19,,,2.0
1979-01-20,68.158875,5.5837374e+19,,,2.0
1979-01-21,69.14977,1.8657224e+20,,,2.0
1979-01-22,68.28421,9.2916895e+19,,,2.0
1979-01-23,66.914375,3.4125149e+19,,,1.0
1979-01-24,68.293564,1.0749313e+20,,,1.0
1979-01-25,67.8296,7.650077e+19,,,1.0
1979-01-26,66.56706,3.0658978e+19,,,1.0
1979-01-27,68.27108,1.10569915e+20,,,1.0
1979-01-28,67.11019,4.71482e+19,,,1.0
1979-01-29,67.767654,7.660152e+19,,,1.0
1979-01-30,67.61114,6.8731985e+19,,,1.0
1979-01-31,67.36533,5.761204e+19,,,1.0
1979-02-01,67.04375,4.568976e+19,,,1.0
1979-02-02,66.32979,2.731301e+19,,,1.0
1979-02-03,66.047966,2.19658e+19,,,1.0
1979-02-04,65.825806,1.8262254e+19,,,1.0
1979-02-05,65.299385,1.2125624e+19,,,1.0
1979-02-06,65.10296,1.0031044e+19,,,1.0
1979-02-07,65.02786,9.0630533e+18,,,1.0
1979-02-08,65.33755,1.0804766e+19,,,2.0
1979-02-09,65.35612,1.0547149e+19,,,2.0
1979-02-10,65.43509,1.0766666e+19,,,2.0
1979-02-11,65.49682,1.0902061e+19,,,2.0
1979-02-12,65.49356,1.0607268e+19,,,2.0
1979-02-13,65.58974,1.107687e+19,,,2.0
1979-02-14,65.69796,1.1685323e+19,,,2.0
1979-02-15,65.811,1.2418005e+19,,,2.0
1979-02-16,65.79611,1.216301e+19,,,2.0
1979-02-17,65.863556,1.2522564e+19,,,2.0
1979-02-18,66.1348,1.4915057e+19,,,2.0
1979-02-19,66.400055,1.7613359e+19,,,2.0
1979-02-20,66.97539,2.5977093e+19,,,2.0
