,Q_C,Q_i,cannonsville_storage_pct,T_C_mu,T_C_sd,T_i_mu,T_i_sd,Tavg_L_mu,Tavg_L_sd,T_L_mu,T_L_sd,thermal_releases,remained_bank_amounts
1979-01-01,38.7789474072,280.68753049535803,55.71907864317098,3.0559387,1.0730426,-0.0104442835,0.8281067,0.361773502964247,0.7391527179903756,0.804123868923856,1.2055379529411985,0.0,4860.0
1979-01-02,38.7789474072,2160.444930495358,63.861141662228505,3.163358,1.0395312,2.2833292,0.79078245,2.2988468080427693,0.7770547982112089,2.833782656431292,1.2434205768620281,,
1979-01-03,38.7789474072,4513.705930495358,69.64293330487337,2.1124365,0.90551513,0.22038698,0.3370225,0.23650382628062502,0.33424070541955675,0.6728667299077247,0.8006273463022454,,
1979-01-04,255.5128974072,3020.7745304953582,71.49620915871746,1.8149862,0.91757643,-0.12788677,0.26964864,0.02363507100643665,0.2587129119415444,0.4498235757868678,0.7251019830509777,,
1979-01-05,228.1173274072,1753.245330495358,72.41072502991275,1.7510391,0.90521115,-0.28225315,0.28778058,-0.048157080016289676,0.2751491433212526,0.3746000053544465,0.7415390457323923,,
1979-01-06,92.9431774072,1371.9342304953582,73.0672511338908,1.9363754,0.8939411,-0.021355271,0.28846002,0.1028583360386981,0.2760475885938366,0.5328334420764876,0.7424357491940727,,
1979-01-07,104.4664324072,2162.897930495358,73.64082447635045,2.2657595,0.97037804,-0.042040348,0.2847075,0.06428910540664634,0.2752453006722351,0.49242073406254305,0.741633903650408,,
1979-01-08,308.4431474072,5758.203430495358,75.74902868761407,2.4249914,0.8584912,-0.09931946,0.32520223,0.029022677403324638,0.3117389283101139,0.4554686913529159,0.7781279372726331,,
1979-01-09,722.2798474072,2692.3577304953583,76.59987584558615,2.0683007,0.76497436,-0.53477085,0.2382432,0.01584282602491194,0.24793139894932967,0.4416588881316832,0.714320560002285,,
1979-01-10,431.5173774072,1181.419030495358,77.0689978206951,1.9965459,0.7601328,-0.9375328,0.25674006,-0.1525632470697287,0.27698408733425656,0.26520358041048087,0.7433752092106422,,
1979-01-11,331.91334740720004,1028.782030495358,77.36016048835694,1.9041678,0.7741259,-0.8195077,0.25110978,-0.15512371000669636,0.26777431399445906,0.2625207360976309,0.7341654659336527,,
1979-01-12,277.4978074072,841.959530495358,77.55879907033435,1.9567845,0.7491066,-0.7589916,0.2503366,-0.08578871433051902,0.2644463732221267,0.3351697075573036,0.7308367137346798,,
1979-01-13,123.4690974072,817.0032304953581,77.84607416979023,2.1510184,0.73851085,-0.2702626,0.26822463,0.047613183542419606,0.2523773922979159,0.47494776013699347,0.7187661870707625,,
1979-01-14,38.7789474072,590.0350304953581,78.31800738685803,2.3754096,0.68955445,-0.089303136,0.33709627,0.06269565715429218,0.31915330167227274,0.4907511244306567,0.7855419229634227,,
1979-01-15,54.9368420988,651.022730495358,78.68058417558886,2.091711,0.7394831,-0.03756118,0.3057076,0.12813597558858877,0.2877310662638646,0.559319266389575,0.7541189378595061,,
1979-01-16,79.5365070988,606.3844304953581,78.94273553302597,2.1760511,0.7071289,-0.17041361,0.28954378,0.10167257076862649,0.2687818437029202,0.5315910012798424,0.7351700178782001,,
